Id Partita,Data,Giocatore,Punteggio,Partecipazione,Vittoria,Tipo Partita,Compagno 1,Compagno 2,Check
1,2024-05-14,Andrea,0,Si,No,1vs1vs1,,,OK
1,2024-05-14,Pietro,54,Si,No,1vs1vs1,,,OK
1,2024-05-14,Pol,,No,No,1vs1vs1,,,OK
1,2024-05-14,Sam,,No,No,1vs1vs1,,,OK
1,2024-05-14,Tommy,66,Si,Si,1vs1vs1,,,OK
2,2024-05-14,Andrea,48,Si,Si,1vs1vs1,,,OK
2,2024-05-14,Pietro,43,Si,No,1vs1vs1,,,OK
2,2024-05-14,Pol,,No,No,1vs1vs1,,,OK
2,2024-05-14,Sam,,No,No,1vs1vs1,,,OK
2,2024-05-14,Tommy,29,Si,No,1vs1vs1,,,OK
3,2024-05-14,Andrea,46,Si,Si,1vs1vs1,,,OK
3,2024-05-14,Pietro,41,Si,No,1vs1vs1,,,OK
3,2024-05-14,Pol,,No,No,1vs1vs1,,,OK
3,2024-05-14,Sam,,No,No,1vs1vs1,,,OK
3,2024-05-14,Tommy,33,Si,No,1vs1vs1,,,OK
4,2024-05-14,Andrea,46,Si,Si,1vs1vs1,,,OK
4,2024-05-14,Pietro,30,Si,No,1vs1vs1,,,OK
4,2024-05-14,Pol,,No,No,1vs1vs1,,,OK
4,2024-05-14,Sam,,No,No,1vs1vs1,,,OK
4,2024-05-14,Tommy,44,Si,No,1vs1vs1,,,OK
5,2024-05-14,Andrea,36,Si,No,1vs1vs1,,,OK
5,2024-05-14,Pietro,31,Si,No,1vs1vs1,,,OK
5,2024-05-14,Pol,,No,No,1vs1vs1,,,OK
5,2024-05-14,Sam,,No,No,1vs1vs1,,,OK
5,2024-05-14,Tommy,53,Si,Si,1vs1vs1,,,OK
6,2024-05-14,Andrea,52,Si,Si,1vs1vs1,,,OK
6,2024-05-14,Pietro,34,Si,No,1vs1vs1,,,OK
6,2024-05-14,Pol,,No,No,1vs1vs1,,,OK
6,2024-05-14,Sam,,No,No,1vs1vs1,,,OK
6,2024-05-14,Tommy,34,Si,No,1vs1vs1,,,OK
7,2024-05-14,Andrea,24,Si,No,1vs1vs1,,,OK
7,2024-05-14,Pietro,51,Si,Si,1vs1vs1,,,OK
7,2024-05-14,Pol,,No,No,1vs1vs1,,,OK
7,2024-05-14,Sam,,No,No,1vs1vs1,,,OK
7,2024-05-14,Tommy,45,Si,No,1vs1vs1,,,OK
8,2024-05-14,Andrea,56,Si,Si,1vs1vs1,,,OK
8,2024-05-14,Pietro,29,Si,No,1vs1vs1,,,OK
8,2024-05-14,Pol,,No,No,1vs1vs1,,,OK
8,2024-05-14,Sam,,No,No,1vs1vs1,,,OK
8,2024-05-14,Tommy,35,Si,No,1vs1vs1,,,OK
9,2024-05-14,Andrea,37,Si,No,1vs1vs1,,,OK
9,2024-05-14,Pietro,14,Si,No,1vs1vs1,,,OK
9,2024-05-14,Pol,,No,No,1vs1vs1,,,OK
9,2024-05-14,Sam,,No,No,1vs1vs1,,,OK
9,2024-05-14,Tommy,69,Si,Si,1vs1vs1,,,OK
10,2024-05-14,Andrea,29,Si,No,1vs1vs1,,,OK
10,2024-05-14,Pietro,35,Si,No,1vs1vs1,,,OK
10,2024-05-14,Pol,,No,No,1vs1vs1,,,OK
10,2024-05-14,Sam,,No,No,1vs1vs1,,,OK
10,2024-05-14,Tommy,56,Si,Si,1vs1vs1,,,OK
11,2024-05-14,Andrea,0,Si,No,1vs1vs1,,,OK
11,2024-05-14,Pietro,48,Si,No,1vs1vs1,,,OK
11,2024-05-14,Pol,,No,No,1vs1vs1,,,OK
11,2024-05-14,Sam,,No,No,1vs1vs1,,,OK
11,2024-05-14,Tommy,72,Si,Si,1vs1vs1,,,OK
12,2024-05-14,Andrea,28,Si,No,1vs1vs1,,,OK
12,2024-05-14,Pietro,78,Si,Si,1vs1vs1,,,OK
12,2024-05-14,Pol,,No,No,1vs1vs1,,,OK
12,2024-05-14,Sam,,No,No,1vs1vs1,,,OK
12,2024-05-14,Tommy,14,Si,No,1vs1vs1,,,OK
13,2024-05-14,Andrea,4,Si,No,1vs1vs1,,,OK
13,2024-05-14,Pietro,55,Si,No,1vs1vs1,,,OK
13,2024-05-14,Pol,,No,No,1vs1vs1,,,OK
13,2024-05-14,Sam,,No,No,1vs1vs1,,,OK
13,2024-05-14,Tommy,61,Si,Si,1vs1vs1,,,OK
14,2024-05-14,Andrea,29,Si,No,1vs1vs1,,,OK
14,2024-05-14,Pietro,32,Si,No,1vs1vs1,,,OK
14,2024-05-14,Pol,,No,No,1vs1vs1,,,OK
14,2024-05-14,Sam,,No,No,1vs1vs1,,,OK
14,2024-05-14,Tommy,59,Si,Si,1vs1vs1,,,OK
15,2024-05-14,Andrea,23,Si,No,2vs2,Pietro,,OK
15,2024-05-14,Pietro,23,Si,No,2vs2,Andrea,,OK
15,2024-05-14,Pol,97,Si,Si,2vs2,Tommy,,OK
15,2024-05-14,Sam,,No,No,2vs2,,,OK
15,2024-05-14,Tommy,97,Si,Si,2vs2,Pol,,OK
16,2024-05-14,Andrea,56,Si,No,2vs2,Pietro,,OK
16,2024-05-14,Pietro,56,Si,No,2vs2,Andrea,,OK
16,2024-05-14,Pol,64,Si,Si,2vs2,Tommy,,OK
16,2024-05-14,Sam,,No,No,2vs2,,,OK
16,2024-05-14,Tommy,64,Si,Si,2vs2,Pol,,OK
17,2024-05-15,Andrea,55,Si,No,2vs2,Pietro,,OK
17,2024-05-15,Pietro,55,Si,No,2vs2,Andrea,,OK
17,2024-05-15,Pol,65,Si,Si,2vs2,Tommy,,OK
17,2024-05-15,Sam,,No,No,2vs2,,,OK
17,2024-05-15,Tommy,65,Si,Si,2vs2,Pol,,OK
18,2024-05-15,Andrea,45,Si,No,2vs2,Pietro,,OK
18,2024-05-15,Pietro,45,Si,No,2vs2,Andrea,,OK
18,2024-05-15,Pol,75,Si,Si,2vs2,Tommy,,OK
18,2024-05-15,Sam,,No,No,2vs2,,,OK
18,2024-05-15,Tommy,75,Si,Si,2vs2,Pol,,OK
19,2024-05-15,Andrea,,No,No,1vs1,,,OK
19,2024-05-15,Pietro,50,Si,No,1vs1,,,OK
19,2024-05-15,Pol,,No,No,1vs1,,,OK
19,2024-05-15,Sam,,No,No,1vs1,,,OK
19,2024-05-15,Tommy,70,Si,Si,1vs1,,,OK
20,2024-05-15,Andrea,,No,No,1vs1,,,OK
20,2024-05-15,Pietro,70,Si,Si,1vs1,,,OK
20,2024-05-15,Pol,,No,No,1vs1,,,OK
20,2024-05-15,Sam,,No,No,1vs1,,,OK
20,2024-05-15,Tommy,50,Si,No,1vs1,,,OK
21,2024-05-15,Andrea,,No,No,1vs1,,,OK
21,2024-05-15,Pietro,62,Si,Si,1vs1,,,OK
21,2024-05-15,Pol,,No,No,1vs1,,,OK
21,2024-05-15,Sam,,No,No,1vs1,,,OK
21,2024-05-15,Tommy,58,Si,No,1vs1,,,OK
22,2024-05-15,Andrea,,No,No,1vs1,,,OK
22,2024-05-15,Pietro,61,Si,Si,1vs1,,,OK
22,2024-05-15,Pol,,No,No,1vs1,,,OK
22,2024-05-15,Sam,,No,No,1vs1,,,OK
22,2024-05-15,Tommy,59,Si,No,1vs1,,,OK
23,2024-05-15,Andrea,,No,No,1vs1,,,OK
23,2024-05-15,Pietro,57,Si,No,1vs1,,,OK
23,2024-05-15,Pol,,No,No,1vs1,,,OK
23,2024-05-15,Sam,,No,No,1vs1,,,OK
23,2024-05-15,Tommy,63,Si,Si,1vs1,,,OK
24,2024-05-15,Andrea,,No,No,1vs1,,,OK
24,2024-05-15,Pietro,75,Si,Si,1vs1,,,OK
24,2024-05-15,Pol,,No,No,1vs1,,,OK
24,2024-05-15,Sam,,No,No,1vs1,,,OK
24,2024-05-15,Tommy,45,Si,No,1vs1,,,OK
25,2024-05-15,Andrea,,No,No,1vs1,,,OK
25,2024-05-15,Pietro,43,Si,No,1vs1,,,OK
25,2024-05-15,Pol,,No,No,1vs1,,,OK
25,2024-05-15,Sam,,No,No,1vs1,,,OK
25,2024-05-15,Tommy,77,Si,Si,1vs1,,,OK
26,2024-05-15,Andrea,,No,No,1vs1,,,OK
26,2024-05-15,Pietro,72,Si,Si,1vs1,,,OK
26,2024-05-15,Pol,,No,No,1vs1,,,OK
26,2024-05-15,Sam,,No,No,1vs1,,,OK
26,2024-05-15,Tommy,48,Si,No,1vs1,,,OK
27,2024-05-15,Andrea,,No,No,1vs1,,,OK
27,2024-05-15,Pietro,66,Si,Si,1vs1,,,OK
27,2024-05-15,Pol,,No,No,1vs1,,,OK
27,2024-05-15,Sam,,No,No,1vs1,,,OK
27,2024-05-15,Tommy,54,Si,No,1vs1,,,OK
28,2024-05-15,Andrea,,No,No,1vs1,,,OK
28,2024-05-15,Pietro,73,Si,Si,1vs1,,,OK
28,2024-05-15,Pol,,No,No,1vs1,,,OK
28,2024-05-15,Sam,,No,No,1vs1,,,OK
28,2024-05-15,Tommy,47,Si,No,1vs1,,,OK
29,2024-05-22,Andrea,83,Si,Si,2vs2,Pietro,,OK
29,2024-05-22,Pietro,83,Si,Si,2vs2,Andrea,,OK
29,2024-05-22,Pol,37,Si,No,2vs2,Tommy,,OK
29,2024-05-22,Sam,,No,No,2vs2,,,OK
29,2024-05-22,Tommy,37,Si,No,2vs2,Pol,,OK
30,2024-05-22,Andrea,85,Si,Si,2vs2,Pietro,,OK
30,2024-05-22,Pietro,85,Si,Si,2vs2,Andrea,,OK
30,2024-05-22,Pol,35,Si,No,2vs2,Tommy,,OK
30,2024-05-22,Sam,,No,No,2vs2,,,OK
30,2024-05-22,Tommy,35,Si,No,2vs2,Pol,,OK
31,2024-05-22,Andrea,23,Si,No,2vs2,Pietro,,OK
31,2024-05-22,Pietro,23,Si,No,2vs2,Andrea,,OK
31,2024-05-22,Pol,97,Si,Si,2vs2,Tommy,,OK
31,2024-05-22,Sam,,No,No,2vs2,,,OK
31,2024-05-22,Tommy,97,Si,Si,2vs2,Pol,,OK
32,2024-05-23,Andrea,43,Si,No,1vs1,,,OK
32,2024-05-23,Pietro,,No,No,1vs1,,,OK
32,2024-05-23,Pol,,No,No,1vs1,,,OK
32,2024-05-23,Sam,,No,No,1vs1,,,OK
32,2024-05-23,Tommy,77,Si,Si,1vs1,,,OK
33,2024-05-23,Andrea,40,Si,No,1vs1,,,OK
33,2024-05-23,Pietro,,No,No,1vs1,,,OK
33,2024-05-23,Pol,,No,No,1vs1,,,OK
33,2024-05-23,Sam,,No,No,1vs1,,,OK
33,2024-05-23,Tommy,80,Si,Si,1vs1,,,OK
34,2024-05-23,Andrea,,No,No,2vs2,,,OK
34,2024-05-23,Pietro,85,Si,Si,2vs2,Sam,,OK
34,2024-05-23,Pol,35,Si,No,2vs2,Tommy,,OK
34,2024-05-23,Sam,85,Si,Si,2vs2,Pietro,,OK
34,2024-05-23,Tommy,35,Si,No,2vs2,Pol,,OK
35,2024-05-23,Andrea,,No,No,2vs2,,,OK
35,2024-05-23,Pietro,54,Si,No,2vs2,Sam,,OK
35,2024-05-23,Pol,66,Si,Si,2vs2,Tommy,,OK
35,2024-05-23,Sam,54,Si,No,2vs2,Pietro,,OK
35,2024-05-23,Tommy,66,Si,Si,2vs2,Pol,,OK
36,2024-05-23,Andrea,,No,No,2vs2,,,OK
36,2024-05-23,Pietro,49,Si,No,2vs2,Sam,,OK
36,2024-05-23,Pol,71,Si,Si,2vs2,Tommy,,OK
36,2024-05-23,Sam,49,Si,No,2vs2,Pietro,,OK
36,2024-05-23,Tommy,71,Si,Si,2vs2,Pol,,OK
37,2024-05-23,Andrea,,No,No,2vs2,,,OK
37,2024-05-23,Pietro,69,Si,Si,2vs2,Sam,,OK
37,2024-05-23,Pol,51,Si,No,2vs2,Tommy,,OK
37,2024-05-23,Sam,69,Si,Si,2vs2,Pietro,,OK
37,2024-05-23,Tommy,51,Si,No,2vs2,Pol,,OK
38,2024-05-24,Andrea,68,Si,Si,1vs1vs1,,,OK
38,2024-05-24,Pietro,35,Si,No,1vs1vs1,,,OK
38,2024-05-24,Pol,,No,No,1vs1vs1,,,OK
38,2024-05-24,Sam,,No,No,1vs1vs1,,,OK
38,2024-05-24,Tommy,17,Si,No,1vs1vs1,,,OK
39,2024-05-24,Andrea,29,Si,No,1vs1vs1,,,OK
39,2024-05-24,Pietro,44,Si,No,1vs1vs1,,,OK
39,2024-05-24,Pol,,No,No,1vs1vs1,,,OK
39,2024-05-24,Sam,,No,No,1vs1vs1,,,OK
39,2024-05-24,Tommy,47,Si,Si,1vs1vs1,,,OK
40,2024-05-24,Andrea,48,Si,Si,1vs1vs1,,,OK
40,2024-05-24,Pietro,48,Si,Si,1vs1vs1,,,OK
40,2024-05-24,Pol,,No,No,1vs1vs1,,,OK
40,2024-05-24,Sam,,No,No,1vs1vs1,,,OK
40,2024-05-24,Tommy,24,Si,No,1vs1vs1,,,OK
41,2024-05-24,Andrea,55,Si,Si,1vs1vs1,,,OK
41,2024-05-24,Pietro,32,Si,No,1vs1vs1,,,OK
41,2024-05-24,Pol,,No,No,1vs1vs1,,,OK
41,2024-05-24,Sam,,No,No,1vs1vs1,,,OK
41,2024-05-24,Tommy,33,Si,No,1vs1vs1,,,OK
42,2024-05-24,Andrea,35,Si,No,1vs1vs1,,,OK
42,2024-05-24,Pietro,53,Si,Si,1vs1vs1,,,OK
42,2024-05-24,Pol,,No,No,1vs1vs1,,,OK
42,2024-05-24,Sam,,No,No,1vs1vs1,,,OK
42,2024-05-24,Tommy,32,Si,No,1vs1vs1,,,OK
43,2024-05-24,Andrea,17,Si,No,1vs1vs1,,,OK
43,2024-05-24,Pietro,35,Si,No,1vs1vs1,,,OK
43,2024-05-24,Pol,,No,No,1vs1vs1,,,OK
43,2024-05-24,Sam,,No,No,1vs1vs1,,,OK
43,2024-05-24,Tommy,68,Si,Si,1vs1vs1,,,OK
44,2024-05-24,Andrea,42,Si,Si,1vs1vs1,,,OK
44,2024-05-24,Pietro,40,Si,No,1vs1vs1,,,OK
44,2024-05-24,Pol,,No,No,1vs1vs1,,,OK
44,2024-05-24,Sam,,No,No,1vs1vs1,,,OK
44,2024-05-24,Tommy,38,Si,No,1vs1vs1,,,OK
45,2024-05-24,Andrea,26,Si,No,1vs1vs1,,,OK
45,2024-05-24,Pietro,16,Si,No,1vs1vs1,,,OK
45,2024-05-24,Pol,,No,No,1vs1vs1,,,OK
45,2024-05-24,Sam,,No,No,1vs1vs1,,,OK
45,2024-05-24,Tommy,78,Si,Si,1vs1vs1,,,OK
46,2024-05-24,Andrea,60,Si,Si,1vs1vs1,,,OK
46,2024-05-24,Pietro,36,Si,No,1vs1vs1,,,OK
46,2024-05-24,Pol,,No,No,1vs1vs1,,,OK
46,2024-05-24,Sam,,No,No,1vs1vs1,,,OK
46,2024-05-24,Tommy,24,Si,No,1vs1vs1,,,OK
47,2024-05-24,Andrea,63,Si,Si,1vs1vs1,,,OK
47,2024-05-24,Pietro,33,Si,No,1vs1vs1,,,OK
47,2024-05-24,Pol,,No,No,1vs1vs1,,,OK
47,2024-05-24,Sam,,No,No,1vs1vs1,,,OK
47,2024-05-24,Tommy,24,Si,No,1vs1vs1,,,OK
48,2024-05-24,Andrea,45,Si,Si,1vs1vs1,,,OK
48,2024-05-24,Pietro,34,Si,No,1vs1vs1,,,OK
48,2024-05-24,Pol,,No,No,1vs1vs1,,,OK
48,2024-05-24,Sam,,No,No,1vs1vs1,,,OK
48,2024-05-24,Tommy,41,Si,No,1vs1vs1,,,OK
49,2024-05-24,Andrea,33,Si,No,1vs1vs1,,,OK
49,2024-05-24,Pietro,29,Si,No,1vs1vs1,,,OK
49,2024-05-24,Pol,,No,No,1vs1vs1,,,OK
49,2024-05-24,Sam,,No,No,1vs1vs1,,,OK
49,2024-05-24,Tommy,58,Si,Si,1vs1vs1,,,OK
50,2024-05-24,Andrea,79,Si,Si,1vs1vs1,,,OK
50,2024-05-24,Pietro,26,Si,No,1vs1vs1,,,OK
50,2024-05-24,Pol,,No,No,1vs1vs1,,,OK
50,2024-05-24,Sam,,No,No,1vs1vs1,,,OK
50,2024-05-24,Tommy,15,Si,No,1vs1vs1,,,OK
51,2024-05-28,Andrea,,No,No,1vs1vs1,,,OK
51,2024-05-28,Pietro,10,Si,No,1vs1vs1,,,OK
51,2024-05-28,Pol,44,Si,No,1vs1vs1,,,OK
51,2024-05-28,Sam,,No,No,1vs1vs1,,,OK
51,2024-05-28,Tommy,66,Si,Si,1vs1vs1,,,OK
52,2024-05-29,Andrea,45,Si,No,1vs1,,,OK
52,2024-05-29,Pietro,,No,No,1vs1,,,OK
52,2024-05-29,Pol,,No,No,1vs1,,,OK
52,2024-05-29,Sam,,No,No,1vs1,,,OK
52,2024-05-29,Tommy,75,Si,Si,1vs1,,,OK
53,2024-05-29,Andrea,58,Si,No,2vs2,Pietro,,OK
53,2024-05-29,Pietro,58,Si,No,2vs2,Andrea,,OK
53,2024-05-29,Pol,62,Si,Si,2vs2,Tommy,,OK
53,2024-05-29,Sam,,No,No,2vs2,,,OK
53,2024-05-29,Tommy,62,Si,Si,2vs2,Pol,,OK
54,2024-05-29,Andrea,82,Si,Si,2vs2,Tommy,,OK
54,2024-05-29,Pietro,38,Si,No,2vs2,Sam,,OK
54,2024-05-29,Pol,,No,No,2vs2,,,OK
54,2024-05-29,Sam,38,Si,No,2vs2,Pietro,,OK
54,2024-05-29,Tommy,82,Si,Si,2vs2,Andrea,,OK
55,2024-05-29,Andrea,45,Si,No,2vs2,Tommy,,OK
55,2024-05-29,Pietro,75,Si,Si,2vs2,Sam,,OK
55,2024-05-29,Pol,,No,No,2vs2,,,OK
55,2024-05-29,Sam,75,Si,Si,2vs2,Pietro,,OK
55,2024-05-29,Tommy,45,Si,No,2vs2,Andrea,,OK
56,2024-05-29,Andrea,79,Si,Si,2vs2,Tommy,,OK
56,2024-05-29,Pietro,41,Si,No,2vs2,Sam,,OK
56,2024-05-29,Pol,,No,No,2vs2,,,OK
56,2024-05-29,Sam,41,Si,No,2vs2,Pietro,,OK
56,2024-05-29,Tommy,79,Si,Si,2vs2,Andrea,,OK
57,2024-05-29,Andrea,48,Si,No,1vs1vs1,,,OK
57,2024-05-29,Pietro,52,Si,Si,1vs1vs1,,,OK
57,2024-05-29,Pol,,No,No,1vs1vs1,,,OK
57,2024-05-29,Sam,,No,No,1vs1vs1,,,OK
57,2024-05-29,Tommy,20,Si,No,1vs1vs1,,,OK
58,2024-05-29,Andrea,13,Si,No,1vs1vs1,,,OK
58,2024-05-29,Pietro,83,Si,Si,1vs1vs1,,,OK
58,2024-05-29,Pol,,No,No,1vs1vs1,,,OK
58,2024-05-29,Sam,,No,No,1vs1vs1,,,OK
58,2024-05-29,Tommy,24,Si,No,1vs1vs1,,,OK
59,2024-05-29,Andrea,65,Si,Si,2vs2,Pietro,,OK
59,2024-05-29,Pietro,65,Si,Si,2vs2,Andrea,,OK
59,2024-05-29,Pol,55,Si,No,2vs2,Tommy,,OK
59,2024-05-29,Sam,,No,No,2vs2,,,OK
59,2024-05-29,Tommy,55,Si,No,2vs2,Pol,,OK
60,2024-09-24,Andrea,51,Si,Si,1vs1vs1,,,OK
60,2024-09-24,Pietro,23,Si,No,1vs1vs1,,,OK
60,2024-09-24,Pol,,No,No,1vs1vs1,,,OK
60,2024-09-24,Sam,,No,No,1vs1vs1,,,OK
60,2024-09-24,Tommy,46,Si,No,1vs1vs1,,,OK
61,2024-09-24,Andrea,49,Si,Si,1vs1vs1,,,OK
61,2024-09-24,Pietro,44,Si,No,1vs1vs1,,,OK
61,2024-09-24,Pol,,No,No,1vs1vs1,,,OK
61,2024-09-24,Sam,,No,No,1vs1vs1,,,OK
61,2024-09-24,Tommy,27,Si,No,1vs1vs1,,,OK
62,2024-09-24,Andrea,17,Si,No,1vs1vs1,,,OK
62,2024-09-24,Pietro,59,Si,Si,1vs1vs1,,,OK
62,2024-09-24,Pol,,No,No,1vs1vs1,,,OK
62,2024-09-24,Sam,,No,No,1vs1vs1,,,OK
62,2024-09-24,Tommy,44,Si,No,1vs1vs1,,,OK
63,2024-09-24,Andrea,15,Si,No,1vs1vs1,,,OK
63,2024-09-24,Pietro,35,Si,No,1vs1vs1,,,OK
63,2024-09-24,Pol,,No,No,1vs1vs1,,,OK
63,2024-09-24,Sam,,No,No,1vs1vs1,,,OK
63,2024-09-24,Tommy,70,Si,Si,1vs1vs1,,,OK
64,2024-09-24,Andrea,65,Si,Si,1vs1vs1,,,OK
64,2024-09-24,Pietro,22,Si,No,1vs1vs1,,,OK
64,2024-09-24,Pol,,No,No,1vs1vs1,,,OK
64,2024-09-24,Sam,,No,No,1vs1vs1,,,OK
64,2024-09-24,Tommy,33,Si,No,1vs1vs1,,,OK
65,2024-09-24,Andrea,43,Si,No,1vs1vs1,,,OK
65,2024-09-24,Pietro,32,Si,No,1vs1vs1,,,OK
65,2024-09-24,Pol,,No,No,1vs1vs1,,,OK
65,2024-09-24,Sam,,No,No,1vs1vs1,,,OK
65,2024-09-24,Tommy,45,Si,Si,1vs1vs1,,,OK
66,2024-09-24,Andrea,31,Si,No,1vs1vs1,,,OK
66,2024-09-24,Pietro,25,Si,No,1vs1vs1,,,OK
66,2024-09-24,Pol,,No,No,1vs1vs1,,,OK
66,2024-09-24,Sam,,No,No,1vs1vs1,,,OK
66,2024-09-24,Tommy,64,Si,Si,1vs1vs1,,,OK
67,2024-09-24,Andrea,25,Si,No,1vs1vs1,,,OK
67,2024-09-24,Pietro,50,Si,Si,1vs1vs1,,,OK
67,2024-09-24,Pol,,No,No,1vs1vs1,,,OK
67,2024-09-24,Sam,,No,No,1vs1vs1,,,OK
67,2024-09-24,Tommy,45,Si,No,1vs1vs1,,,OK
68,2024-09-24,Andrea,36,Si,No,1vs1vs1,,,OK
68,2024-09-24,Pietro,50,Si,Si,1vs1vs1,,,OK
68,2024-09-24,Pol,,No,No,1vs1vs1,,,OK
68,2024-09-24,Sam,,No,No,1vs1vs1,,,OK
68,2024-09-24,Tommy,34,Si,No,1vs1vs1,,,OK
69,2024-09-24,Andrea,38,Si,No,1vs1vs1,,,OK
69,2024-09-24,Pietro,55,Si,Si,1vs1vs1,,,OK
69,2024-09-24,Pol,,No,No,1vs1vs1,,,OK
69,2024-09-24,Sam,,No,No,1vs1vs1,,,OK
69,2024-09-24,Tommy,27,Si,No,1vs1vs1,,,OK
70,2024-09-24,Andrea,38,Si,No,1vs1vs1,,,OK
70,2024-09-24,Pietro,12,Si,No,1vs1vs1,,,OK
70,2024-09-24,Pol,,No,No,1vs1vs1,,,OK
70,2024-09-24,Sam,,No,No,1vs1vs1,,,OK
70,2024-09-24,Tommy,70,Si,Si,1vs1vs1,,,OK
71,2024-09-24,Andrea,69,Si,Si,1vs1vs1,,,OK
71,2024-09-24,Pietro,33,Si,No,1vs1vs1,,,OK
71,2024-09-24,Pol,,No,No,1vs1vs1,,,OK
71,2024-09-24,Sam,,No,No,1vs1vs1,,,OK
71,2024-09-24,Tommy,18,Si,No,1vs1vs1,,,OK
72,2024-09-24,Andrea,41,Si,No,1vs1vs1,,,OK
72,2024-09-24,Pietro,76,Si,Si,1vs1vs1,,,OK
72,2024-09-24,Pol,,No,No,1vs1vs1,,,OK
72,2024-09-24,Sam,,No,No,1vs1vs1,,,OK
72,2024-09-24,Tommy,3,Si,No,1vs1vs1,,,OK
73,2024-09-24,Andrea,46,Si,No,1vs1vs1,,,OK
73,2024-09-24,Pietro,64,Si,Si,1vs1vs1,,,OK
73,2024-09-24,Pol,,No,No,1vs1vs1,,,OK
73,2024-09-24,Sam,,No,No,1vs1vs1,,,OK
73,2024-09-24,Tommy,10,Si,No,1vs1vs1,,,OK
74,2024-09-24,Andrea,45,Si,Si,1vs1vs1,,,OK
74,2024-09-24,Pietro,41,Si,No,1vs1vs1,,,OK
74,2024-09-24,Pol,,No,No,1vs1vs1,,,OK
74,2024-09-24,Sam,,No,No,1vs1vs1,,,OK
74,2024-09-24,Tommy,34,Si,No,1vs1vs1,,,OK
75,2024-10-01,Andrea,23,Si,No,2vs2,Pietro,,OK
75,2024-10-01,Pietro,23,Si,No,2vs2,Andrea,,OK
75,2024-10-01,Pol,,No,No,2vs2,,,OK
75,2024-10-01,Sam,97,Si,Si,2vs2,Tommy,,OK
75,2024-10-01,Tommy,97,Si,Si,2vs2,Sam,,OK
76,2024-10-01,Andrea,45,Si,No,2vs2,Pietro,,OK
76,2024-10-01,Pietro,45,Si,No,2vs2,Andrea,,OK
76,2024-10-01,Pol,,No,No,2vs2,,,OK
76,2024-10-01,Sam,75,Si,Si,2vs2,Tommy,,OK
76,2024-10-01,Tommy,75,Si,Si,2vs2,Sam,,OK
77,2024-10-01,Andrea,51,Si,No,2vs2,Pietro,,OK
77,2024-10-01,Pietro,51,Si,No,2vs2,Andrea,,OK
77,2024-10-01,Pol,,No,No,2vs2,,,OK
77,2024-10-01,Sam,69,Si,Si,2vs2,Tommy,,OK
77,2024-10-01,Tommy,69,Si,Si,2vs2,Sam,,OK
78,2024-10-01,Andrea,82,Si,Si,2vs2,Pietro,,OK
78,2024-10-01,Pietro,82,Si,Si,2vs2,Andrea,,OK
78,2024-10-01,Pol,,No,No,2vs2,,,OK
78,2024-10-01,Sam,38,Si,No,2vs2,Tommy,,OK
78,2024-10-01,Tommy,38,Si,No,2vs2,Sam,,OK
79,2024-10-01,Andrea,74,Si,Si,2vs2,Pietro,,OK
79,2024-10-01,Pietro,74,Si,Si,2vs2,Andrea,,OK
79,2024-10-01,Pol,,No,No,2vs2,,,OK
79,2024-10-01,Sam,46,Si,No,2vs2,Tommy,,OK
79,2024-10-01,Tommy,46,Si,No,2vs2,Sam,,OK
80,2024-10-01,Andrea,63,Si,Si,2vs2,Pietro,,OK
80,2024-10-01,Pietro,63,Si,Si,2vs2,Andrea,,OK
80,2024-10-01,Pol,,No,No,2vs2,,,OK
80,2024-10-01,Sam,57,Si,No,2vs2,Tommy,,OK
80,2024-10-01,Tommy,57,Si,No,2vs2,Sam,,OK
81,2024-10-09,Andrea,51,Si,No,2vs2,Sam,,OK
81,2024-10-09,Pietro,69,Si,Si,2vs2,Pol,,OK
